ElectionId,Date,Description,Type,OfficialResults,CountyName,Name,PartyCode,PartyName,TicketCode,OfficeCode,OfficeDescription,District,DistrictName,Division,DivisionName,Votes,TotalVotes,Percentage
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Barbour,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,497,1322,37.59%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Barbour,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,825,1322,62.41%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Berkeley,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,1527,3116,49.01%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Berkeley,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,1589,3116,50.99%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Boone,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,404,1400,28.86%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Boone,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,996,1400,71.14%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Braxton,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,366,1128,32.45%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Braxton,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,762,1128,67.55%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Brooke,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,465,1475,31.53%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Brooke,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,1010,1475,68.47%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Cabell,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,1039,5121,20.29%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Cabell,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,4082,5121,79.71%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Calhoun,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,207,480,43.13%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Calhoun,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,273,480,56.88%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Clay,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,210,555,37.84%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Clay,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,345,555,62.16%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Doddridge,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,265,588,45.07%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Doddridge,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,323,588,54.93%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Fayette,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,754,2717,27.75%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Fayette,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,1963,2717,72.25%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Gilmer,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,201,561,35.83%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Gilmer,For the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,360,561,64.17%
24,10/7/2017 12:00:00 AM,Bond Amendment Election,County,No,Grant,Against the amendment,,,S,TX,Roads to Prosperity Amendment,0,,0,,315,745,42.28%
